[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------< com.kiwipay:kiwipay-onboarding-api >-----------------
[INFO] Building kiwipay-onboarding-api 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.4.11:run (default-cli) > test-compile @ kiwipay-onboarding-api >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ kiwipay-onboarding-api ---
[INFO] Copying 3 resources from src\main\resources to target\classes
[INFO] Copying 3 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ kiwipay-onboarding-api ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ kiwipay-onboarding-api ---
[INFO] skip non existing resourceDirectory C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\src\test\resources
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ kiwipay-onboarding-api ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< spring-boot:3.4.11:run (default-cli) < test-compile @ kiwipay-onboarding-api <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.4.11:run (default-cli) @ kiwipay-onboarding-api ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-01-06T18:26:04.781-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.EntityBinder     : Binding entity from annotated class: com.kiwipay.onboarding.document.domain.model.entities.DocumentType
2026-01-06T18:26:04.782-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.EntityBinder     : Import with entity name DocumentType
2026-01-06T18:26:04.782-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.EntityBinder     : Bind entity com.kiwipay.onboarding.document.domain.model.entities.DocumentType on table document_types
2026-01-06T18:26:04.782-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedDiscriminatorColumn(column='DTYPE')
2026-01-06T18:26:04.782-05:00 DEBUG 15068 --- [onnection adder] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - After adding stats (total=4, active=0, idle=4, waiting=0)
2026-01-06T18:26:04.782-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2026-01-06T18:26:04.783-05:00 DEBUG 15068 --- [           main] o.h.boot.internal.ClassLoaderAccessImpl  : Not known whether passed class name [com.kiwipay.onboarding.document.domain.model.entities.DocumentType] is safe
2026-01-06T18:26:04.783-05:00 DEBUG 15068 --- [           main] o.h.boot.internal.ClassLoaderAccessImpl  : No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.kiwipay.onboarding.document.domain.model.entities.DocumentType
2026-01-06T18:26:04.783-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property id with lazy=false
2026-01-06T18:26:04.783-05:00 DEBUG 15068 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.kiwipay.onboarding.document.domain.model.entities.DocumentType:id]
2026-01-06T18:26:04.783-05:00 DEBUG 15068 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for id
2026-01-06T18:26:04.783-05:00 DEBUG 15068 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: document_types.id
2026-01-06T18:26:04.783-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property id
2026-01-06T18:26:04.783-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2026-01-06T18:26:04.784-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property name with lazy=false
2026-01-06T18:26:04.784-05:00 DEBUG 15068 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.kiwipay.onboarding.document.domain.model.entities.DocumentType:name]
2026-01-06T18:26:04.784-05:00 DEBUG 15068 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for name
2026-01-06T18:26:04.784-05:00 DEBUG 15068 --- [onnection adder] org.postgresql.Driver                    : Connecting with URL: jdbc:postgresql://localhost:5433/OnboardingDB
2026-01-06T18:26:04.784-05:00 DEBUG 15068 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: document_types.name
2026-01-06T18:26:04.784-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property name
2026-01-06T18:26:04.784-05:00 DEBUG 15068 --- [onnection adder] org.postgresql.jdbc.PgConnection         : PostgreSQL JDBC Driver 42.7.8
2026-01-06T18:26:04.784-05:00 DEBUG 15068 --- [onnection adder] org.postgresql.jdbc.PgConnection         :   setDefaultFetchSize = 0
2026-01-06T18:26:04.784-05:00 DEBUG 15068 --- [onnection adder] org.postgresql.jdbc.PgConnection         :   setPrepareThreshold = 5
2026-01-06T18:26:04.785-05:00 DEBUG 15068 --- [onnection adder] o.p.core.v3.ConnectionFactoryImpl        : Trying to establish a protocol version 3 connection to localhost:5433
2026-01-06T18:26:04.785-05:00 DEBUG 15068 --- [           main] o.h.b.r.c.i.ClassLoaderServiceImpl       : HHH000194: Package not found or no package-info.java: com.kiwipay.onboarding.document.domain.model.entities
2026-01-06T18:26:04.785-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.EntityBinder     : Binding entity from annotated class: com.kiwipay.onboarding.guarantor.domain.model.aggregates.Guarantor
2026-01-06T18:26:04.785-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.EntityBinder     : Import with entity name Guarantor
2026-01-06T18:26:04.785-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.EntityBinder     : Bind entity com.kiwipay.onboarding.guarantor.domain.model.aggregates.Guarantor on table guarantors
2026-01-06T18:26:04.786-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedDiscriminatorColumn(column='DTYPE')
2026-01-06T18:26:04.800-05:00 DEBUG 15068 --- [onnection adder] o.p.core.v3.ConnectionFactoryImpl        : Receive Buffer Size is 65,536
2026-01-06T18:26:04.801-05:00 DEBUG 15068 --- [onnection adder] o.p.core.v3.ConnectionFactoryImpl        : Send Buffer Size is 65,536
2026-01-06T18:26:04.803-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2026-01-06T18:26:04.803-05:00 DEBUG 15068 --- [           main] o.h.boot.internal.ClassLoaderAccessImpl  : Not known whether passed class name [com.kiwipay.onboarding.guarantor.domain.model.aggregates.Guarantor] is safe
2026-01-06T18:26:04.803-05:00 DEBUG 15068 --- [           main] o.h.boot.internal.ClassLoaderAccessImpl  : No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.kiwipay.onboarding.guarantor.domain.model.aggregates.Guarantor
2026-01-06T18:26:04.803-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property guarantorId with lazy=false
2026-01-06T18:26:04.803-05:00 DEBUG 15068 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.kiwipay.onboarding.guarantor.domain.model.aggregates.Guarantor:guarantorId]
2026-01-06T18:26:04.803-05:00 DEBUG 15068 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for guarantorId
2026-01-06T18:26:04.803-05:00 DEBUG 15068 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: guarantors.guarantor_id
2026-01-06T18:26:04.803-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property guarantorId
2026-01-06T18:26:04.804-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2026-01-06T18:26:04.804-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='department_id')
2026-01-06T18:26:04.804-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property departmentId with lazy=false
2026-01-06T18:26:04.804-05:00 DEBUG 15068 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.kiwipay.onboarding.guarantor.domain.model.aggregates.Guarantor.address:departmentId]
2026-01-06T18:26:04.805-05:00 DEBUG 15068 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for departmentId
2026-01-06T18:26:04.805-05:00 DEBUG 15068 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: guarantors.department_id
2026-01-06T18:26:04.805-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property departmentId
2026-01-06T18:26:04.805-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='district_id')
2026-01-06T18:26:04.805-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property districtId with lazy=false
2026-01-06T18:26:04.805-05:00 DEBUG 15068 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.kiwipay.onboarding.guarantor.domain.model.aggregates.Guarantor.address:districtId]
2026-01-06T18:26:04.805-05:00 DEBUG 15068 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for districtId
2026-01-06T18:26:04.805-05:00 DEBUG 15068 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: guarantors.district_id
2026-01-06T18:26:04.805-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property districtId
2026-01-06T18:26:04.805-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='address_line1')
2026-01-06T18:26:04.805-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property line1 with lazy=false
2026-01-06T18:26:04.805-05:00 DEBUG 15068 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.kiwipay.onboarding.guarantor.domain.model.aggregates.Guarantor.address:line1]
2026-01-06T18:26:04.805-05:00 DEBUG 15068 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for line1
2026-01-06T18:26:04.805-05:00 DEBUG 15068 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: guarantors.address_line1
2026-01-06T18:26:04.805-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property line1
2026-01-06T18:26:04.805-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='province_id')
2026-01-06T18:26:04.805-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property provinceId with lazy=false
2026-01-06T18:26:04.805-05:00 DEBUG 15068 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.kiwipay.onboarding.guarantor.domain.model.aggregates.Guarantor.address:provinceId]
2026-01-06T18:26:04.805-05:00 DEBUG 15068 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for provinceId
2026-01-06T18:26:04.805-05:00 DEBUG 15068 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: guarantors.province_id
2026-01-06T18:26:04.805-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property provinceId
2026-01-06T18:26:04.805-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property address
2026-01-06T18:26:04.806-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='client_id')
2026-01-06T18:26:04.806-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property clientId with lazy=false
2026-01-06T18:26:04.806-05:00 DEBUG 15068 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.kiwipay.onboarding.guarantor.domain.model.aggregates.Guarantor:clientId]
2026-01-06T18:26:04.806-05:00 DEBUG 15068 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for clientId
2026-01-06T18:26:04.806-05:00 DEBUG 15068 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: guarantors.client_id
2026-01-06T18:26:04.806-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property clientId
2026-01-06T18:26:04.806-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='created_at')
2026-01-06T18:26:04.806-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property createdAt with lazy=false
2026-01-06T18:26:04.806-05:00 DEBUG 15068 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.kiwipay.onboarding.guarantor.domain.model.aggregates.Guarantor:createdAt]
2026-01-06T18:26:04.806-05:00 DEBUG 15068 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for createdAt
2026-01-06T18:26:04.806-05:00 DEBUG 15068 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: guarantors.created_at
2026-01-06T18:26:04.806-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property createdAt
2026-01-06T18:26:04.806-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='document_number')
2026-01-06T18:26:04.806-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property documentNumber with lazy=false
2026-01-06T18:26:04.806-05:00 DEBUG 15068 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.kiwipay.onboarding.guarantor.domain.model.aggregates.Guarantor:documentNumber]
2026-01-06T18:26:04.806-05:00 DEBUG 15068 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for documentNumber
2026-01-06T18:26:04.806-05:00 DEBUG 15068 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: guarantors.document_number
2026-01-06T18:26:04.806-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property documentNumber
2026-01-06T18:26:04.806-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='document_type')
2026-01-06T18:26:04.806-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property documentType with lazy=false
2026-01-06T18:26:04.806-05:00 DEBUG 15068 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.kiwipay.onboarding.guarantor.domain.model.aggregates.Guarantor:documentType]
2026-01-06T18:26:04.806-05:00 DEBUG 15068 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for documentType
2026-01-06T18:26:04.806-05:00 DEBUG 15068 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: guarantors.document_type
2026-01-06T18:26:04.806-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property documentType
2026-01-06T18:26:04.806-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2026-01-06T18:26:04.806-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property email with lazy=false
2026-01-06T18:26:04.806-05:00 DEBUG 15068 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.kiwipay.onboarding.guarantor.domain.model.aggregates.Guarantor:email]
2026-01-06T18:26:04.806-05:00 DEBUG 15068 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for email
2026-01-06T18:26:04.807-05:00 DEBUG 15068 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: guarantors.email
2026-01-06T18:26:04.807-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property email
2026-01-06T18:26:04.807-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='first_names')
2026-01-06T18:26:04.807-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property firstNames with lazy=false
2026-01-06T18:26:04.807-05:00 DEBUG 15068 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.kiwipay.onboarding.guarantor.domain.model.aggregates.Guarantor:firstNames]
2026-01-06T18:26:04.807-05:00 DEBUG 15068 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for firstNames
2026-01-06T18:26:04.807-05:00 DEBUG 15068 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: guarantors.first_names
